Date,Country,State,Initial Claims,Avg Insured Unemployment Rate,Monthly new case,Civilian noninstitutional population,Avg Employed Percent of Population,Employed Total,Avg Percent of Population,Avg Unemployed Percent of Labor Force,Unemployed Total
Jun-20,United States,Missouri,"76,185",8,"11,267","4,833,125",57,"2,752,806",62,8,"241,998"
Jun-20,United States,Montana,"11,927",10,503,"861,056",59,"507,756",64,8,"41,539"
Jun-20,United States,Nebraska,"14,825",6,"5,065","1,486,137",66,"979,531",71,7,"68,870"
Jun-20,United States,Nevada,"42,825",22,"10,074","2,478,346",51,"1,272,287",61,15,"232,061"
Jun-20,United States,New Hampshire,"23,310",15,"1,131","1,129,644",60,"682,282",67,10,"78,679"
Jun-20,United States,New Jersey,"110,623",13,"11,871","7,076,430",53,"3,754,733",63,16,"729,752"
Jun-20,United States,New Mexico,"18,497",13,"4,458","1,652,391",50,"821,293",55,10,"89,553"
Jun-20,United States,New York,"369,108",21,"21,774","22,260,863",50,"11,031,935",59,16,"2,123,490"
Jun-20,United States,North Carolina,"124,832",12,"41,125","8,353,573",53,"4,404,783",58,9,"423,965"
Jun-20,United States,North Dakota,"7,657",7,999,"585,102",65,"379,031",69,6,"25,175"
Jun-20,United States,Ohio,"140,103",9,"16,276","9,255,121",55,"5,093,233",61,10,"587,694"
Jun-20,United States,Oklahoma,"239,322",11,"11,587","3,051,282",55,"1,687,262",60,8,"151,281"
Jun-20,United States,Oregon,"76,622",13,"4,413","3,438,732",56,"1,913,733",62,10,"219,407"
Jun-20,United States,Pennsylvania,"177,228",14,"15,114","10,275,510",54,"5,567,918",63,13,"853,780"
Jun-20,United States,Rhode Island,"13,402",15,"1,896","863,821",53,"457,239",59,11,"55,754"
Jun-20,United States,South Carolina,"78,306",10,"23,621","4,126,972",54,"2,209,060",58,8,"183,862"
Jun-20,United States,South Dakota,"3,499",4,"1,771","679,670",63,"428,351",67,6,"27,958"
Jun-20,United States,Tennessee,"82,371",9,"19,391","5,434,065",53,"2,862,152",58,9,"294,062"
Jun-20,United States,Texas,"370,539",10,"95,699","22,271,053",57,"12,638,796",63,10,"1,429,829"
Jun-20,United States,Utah,"20,065",5,"12,802","2,397,123",65,"1,547,616",69,6,"103,208"
Jun-20,United States,Vermont,"7,061",14,203,"518,679",58,"302,806",63,8,"25,106"
Jun-20,United States,Virginia,"113,665",10,"17,389","6,722,117",59,"3,939,193",64,9,"381,663"
Jun-20,United States,Washington,"124,953",13,"11,065","6,095,478",57,"3,457,295",64,11,"420,323"
Jun-20,United States,West Virginia,"16,028",11,895,"1,443,440",49,"701,850",54,11,"82,775"
Jun-20,United States,Wisconsin,"100,943",8,"13,259","4,653,004",60,"2,786,485",66,9,"262,749"
Jun-20,United States,Wyoming,"6,372",6,584,"454,118",61,"275,846",66,7,"22,037"
Jul-20,United States,Alabama,"80,732",6,"49,585","3,880,648",53,"2,056,348",57,7,"165,510"
Jul-20,United States,Alaska,"28,371",14,"2,049","545,364",56,"307,513",63,11,"37,841"
Jul-20,United States,Arizona,"94,973",8,"94,826","5,863,335",55,"3,233,654",62,10,"377,224"
Jul-20,United States,Arkansas,"56,176",8,"21,734","2,357,952",53,"1,249,195",57,7,"95,211"
Jul-20,United States,California,"1,083,952",17,"270,671","39,083,846",52,"20,329,550",61,14,"3,325,499"
Jul-20,United States,Colorado,"35,050",9,"14,610","4,611,317",62,"2,844,310",67,7,"226,291"
Jul-20,United States,Connecticut,"45,070",15,"3,296","2,882,679",58,"1,681,865",66,11,"213,886"
Jul-20,United States,Delaware,"11,241",10,"3,598","790,928",57,"449,079",62,8,"40,438"
Jul-20,United States,District of Columbia,"11,923",13,"1,799","583,656",63,"366,931",69,9,"35,687"
Jul-20,United States,Florida,"400,210",8,"315,375","17,650,810",51,"8,940,935",57,12,"1,167,208"
Jul-20,United States,Georgia,"450,909",16,"109,057","8,298,770",55,"4,587,883",60,8,"378,397"
Jul-20,United States,Hawaii,"28,782",21,"1,264","1,085,710",51,"551,240",59,14,"90,605"
Jul-20,United States,Idaho,"20,772",4,"14,604","1,407,405",59,"835,264",63,6,"51,926"
Jul-20,United States,Illinois,"146,941",11,"35,880","9,954,618",54,"5,409,563",62,12,"737,271"
Jul-20,United States,Indiana,"88,502",7,"20,560","5,272,639",57,"3,019,818",63,9,"284,548"
Jul-20,United States,Iowa,"36,387",8,"15,635","2,478,961",62,"1,538,161",66,6,"99,646"
Jul-20,United States,Kansas,"33,865",6,"13,369","2,233,951",63,"1,398,770",67,7,"98,659"
Jul-20,United States,Kentucky,"93,355",8,"16,988","3,506,659",53,"1,858,922",56,6,"109,512"
Jul-20,United States,Louisiana,"108,358",17,"58,185","3,579,383",50,"1,775,157",55,9,"177,699"
Jul-20,United States,Maine,"11,925",10,643,"1,117,659",56,"629,790",62,9,"60,585"
Jul-20,United States,Maryland,"83,026",9,"21,447","4,772,159",60,"2,877,939",66,9,"273,891"
Jul-20,United States,Massachusetts,"89,466",15,"6,086","5,647,519",57,"3,213,230",63,10,"349,876"
Jul-20,United States,Michigan,"110,137",13,"41,363","7,992,512",55,"4,399,525",61,9,"435,896"
Jul-20,United States,Minnesota,"74,016",11,"18,472","4,448,291",65,"2,898,989",71,8,"237,784"
Jul-20,United States,Mississippi,"44,752",10,"31,944","2,285,425",50,"1,138,838",55,9,"106,291"
Jul-20,United States,Missouri,"61,838",7,"30,375","4,834,175",60,"2,891,126",64,7,"210,528"
Jul-20,United States,Montana,"10,901",8,"2,947","861,803",59,"509,831",63,7,"35,916"
Jul-20,United States,Nebraska,"17,271",6,"7,035","1,486,531",66,"983,881",69,4,"44,925"
Jul-20,United States,Nevada,"61,088",22,"29,628","2,481,749",51,"1,261,549",61,17,"251,039"
Jul-20,United States,New Hampshire,"15,501",11,801,"1,130,182",62,"697,617",67,8,"61,876"
Jul-20,United States,New Jersey,"140,232",12,"11,286","7,075,110",57,"4,001,090",65,13,"603,541"
Jul-20,United States,New Mexico,"23,976",12,"8,453","1,653,018",50,"825,171",57,13,"118,028"
Jul-20,United States,New York,"359,702",17,"22,310","22,245,002",50,"11,165,153",60,16,"2,097,757"
Jul-20,United States,North Carolina,"112,244",8,"56,603","8,360,872",54,"4,499,275",59,9,"433,293"
Jul-20,United States,North Dakota,"6,370",6,"3,026","585,132",65,"381,887",70,6,"25,054"
Jul-20,United States,Ohio,"127,899",8,"39,370","9,254,910",56,"5,199,086",62,9,"536,234"
Jul-20,United States,Oklahoma,"37,909",8,"23,629","3,052,681",56,"1,714,448",61,7,"132,290"
Jul-20,United States,Oregon,"41,625",10,"9,837","3,440,819",54,"1,842,992",59,10,"194,855"
Jul-20,United States,Pennsylvania,"162,678",12,"26,017","10,273,917",54,"5,592,719",63,13,"839,001"
Jul-20,United States,Rhode Island,"13,462",14,"2,235","863,742",53,"460,794",62,14,"74,880"
Jul-20,United States,South Carolina,"61,789",9,"54,265","4,131,387",54,"2,243,805",59,8,"183,470"
Jul-20,United States,South Dakota,"3,631",4,"2,000","680,076",63,"430,451",67,5,"24,339"
Jul-20,United States,Tennessee,"92,844",8,"60,768","5,438,126",53,"2,884,231",58,9,"283,157"
Jul-20,United States,Texas,"387,327",10,"260,960","22,296,608",57,"12,704,427",63,9,"1,301,082"
Jul-20,United States,Utah,"17,786",5,"18,051","2,401,050",65,"1,556,112",69,5,"89,424"
Jul-20,United States,Vermont,"6,862",13,192,"518,664",59,"304,020",63,6,"20,685"
Jul-20,United States,Virginia,"145,029",10,"28,014","6,724,104",59,"3,972,148",64,8,"341,164"
Jul-20,United States,Washington,"139,142",11,"23,919","6,100,875",57,"3,497,219",64,11,"423,212"
Jul-20,United States,West Virginia,"14,281",10,"3,737","1,442,743",49,"713,138",55,9,"74,254"
Jul-20,United States,Wisconsin,"104,591",8,"25,272","4,654,069",61,"2,829,923",66,7,"219,314"
Jul-20,United States,Wyoming,"7,087",5,"1,239","454,334",61,"277,055",65,7,"20,204"
Aug-20,United States,Alabama,"49,391",3,"38,010","3,882,472",53,"2,061,877",57,7,"156,709"
Aug-20,United States,Alaska,"22,946",11,"2,297","545,315",57,"308,923",61,7,"24,073"
Aug-20,United States,Arizona,"64,183",7,"27,856","5,875,190",56,"3,272,951",60,7,"245,780"
Aug-20,United States,Arkansas,"36,006",5,"18,713","2,359,375",53,"1,254,825",57,7,"86,531"
Aug-20,United States,California,"1,031,385",16,"210,497","39,085,879",52,"20,471,631",60,13,"3,151,579"
Aug-20,United States,Colorado,"32,715",7,"10,638","4,616,798",63,"2,884,052",67,7,"221,791"
Aug-20,United States,Connecticut,"39,073",14,"3,069","2,882,475",59,"1,687,722",64,8,"154,168"
Aug-20,United States,Delaware,"9,075",8,"2,439","791,842",57,"451,598",62,8,"38,635"
Aug-20,United States,District of Columbia,"9,139",12,"1,866","583,802",63,"369,909",70,9,"35,594"
Aug-20,United States,Florida,"309,881",6,"148,790","17,669,527",52,"9,206,578",57,8,"784,438"
Aug-20,United States,Georgia,"302,416",13,"90,035","8,306,713",56,"4,606,347",60,7,"345,147"
Aug-20,United States,Hawaii,"28,361",20,"6,450","1,085,305",51,"552,752",59,14,"90,683"
Aug-20,United States,Idaho,"17,981",3,"11,367","1,410,666",60,"845,684",63,5,"43,439"
Aug-20,United States,Illinois,"123,070",10,"56,607","9,951,889",56,"5,556,088",63,11,"695,651"
Aug-20,United States,Indiana,"56,120",6,"28,042","5,275,194",58,"3,077,335",63,7,"243,522"
Aug-20,United States,Iowa,"29,497",6,"20,241","2,479,628",62,"1,548,511",66,5,"85,971"
Aug-20,United States,Kansas,"25,331",5,"14,800","2,234,666",63,"1,415,790",68,6,"93,916"
Aug-20,United States,Kentucky,"89,576",7,"20,202","3,507,887",53,"1,865,892",56,6,"108,661"
Aug-20,United States,Louisiana,"67,618",15,"32,614","3,579,331",54,"1,924,464",59,8,"171,696"
Aug-20,United States,Maine,"7,156",8,611,"1,118,255",57,"632,379",60,5,"34,518"
Aug-20,United States,Maryland,"43,695",7,"19,498","4,772,659",61,"2,890,448",66,9,"271,319"
Aug-20,United States,Massachusetts,"83,712",12,"8,997","5,647,588",58,"3,277,606",64,9,"336,838"
Aug-20,United States,Michigan,"97,862",11,"39,178","7,993,400",55,"4,428,898",61,9,"412,633"
Aug-20,United States,Minnesota,"54,595",9,"20,676","4,450,313",65,"2,903,291",70,7,"204,317"
Aug-20,United States,Mississippi,"27,686",10,"21,714","2,285,698",51,"1,156,630",55,8,"97,292"
Aug-20,United States,Missouri,"50,361",5,"35,304","4,836,296",60,"2,904,372",64,6,"185,023"
Aug-20,United States,Montana,"10,329",6,"3,528","862,714",59,"511,307",63,6,"31,335"
Aug-20,United States,Nebraska,"9,534",4,"8,196","1,487,267",66,"987,515",69,4,"41,294"
Aug-20,United States,Nevada,"59,310",20,"21,172","2,485,827",52,"1,302,740",61,15,"220,836"
Aug-20,United States,New Hampshire,"13,286",8,692,"1,130,846",63,"709,788",67,7,"50,074"
Aug-20,United States,New Jersey,"96,368",11,"11,506","7,075,217",57,"4,020,511",64,11,"498,957"
Aug-20,United States,New Mexico,"20,786",11,"4,752","1,654,130",50,"828,885",55,9,"85,002"
Aug-20,United States,New York,"315,728",16,"18,821","22,231,372",53,"11,689,759",60,8,"1,687,835"
Aug-20,United States,North Carolina,"75,196",5,"44,929","8,370,202",55,"4,579,743",59,7,"331,558"
Aug-20,United States,North Dakota,"4,134",5,"5,398","585,299",66,"384,233",70,6,"24,889"
Aug-20,United States,Ohio,"106,734",6,"31,998","9,256,696",57,"5,280,326",63,9,"522,877"
Aug-20,United States,Oklahoma,"30,940",8,"20,734","3,054,823",57,"1,736,890",61,6,"116,974"
Aug-20,United States,Oregon,"29,279",9,"8,220","3,443,733",56,"1,911,571",61,8,"174,549"
Aug-20,United States,Pennsylvania,"134,442",11,"22,644","10,274,843",55,"5,614,075",61,10,"638,395"
Aug-20,United States,Rhode Island,"16,595",11,"2,804","863,864",54,"463,277",61,13,"66,705"
Aug-20,United States,South Carolina,"32,532",8,"32,971","4,136,994",55,"2,272,014",58,5,"130,549"
Aug-20,United States,South Dakota,"3,964",3,"4,745","680,545",64,"432,183",67,5,"21,405"
Aug-20,United States,Tennessee,"61,705",7,"49,319","5,443,591",57,"3,104,367",62,8,"273,108"
Aug-20,United States,Texas,"285,238",9,"192,023","22,327,142",59,"13,118,386",63,7,"977,406"
Aug-20,United States,Utah,"14,529",4,"11,995","2,405,329",65,"1,564,538",68,5,"78,088"
Aug-20,United States,Vermont,"4,322",10,185,"518,754",59,"305,041",62,5,"17,252"
Aug-20,United States,Virginia,"74,075",7,"30,814","6,727,072",61,"4,068,442",65,7,"308,054"
Aug-20,United States,Washington,"117,172",9,"18,469","6,107,080",58,"3,532,848",64,9,"353,229"
Aug-20,United States,West Virginia,"11,009",8,"3,608","1,442,376",50,"722,126",55,9,"67,379"
Aug-20,United States,Wisconsin,"74,623",6,"23,634","4,656,094",62,"2,864,676",66,6,"186,240"
Aug-20,United States,Wyoming,"5,026",4,"1,116","454,672",61,"278,278",65,6,"18,434"
Sep-20,United States,Alabama,"35,233",2,"27,937","3,884,533",53,"2,065,378",57,7,"147,334"
Sep-20,United States,Alaska,"14,641",8,"2,601","545,254",57,"309,975",61,7,"23,272"
Sep-20,United States,Arizona,"38,631",7,"16,702","5,887,367",56,"3,299,327",60,7,"242,642"
Sep-20,United States,Arkansas,"22,124",3,"22,473","2,360,906",53,"1,258,219",57,6,"79,430"
Sep-20,United States,California,"866,807",16,"106,540","39,089,605",53,"20,574,520",59,7,"2,568,480"
Sep-20,United States,Colorado,"21,179",6,"13,742","4,622,504",63,"2,914,426",68,7,"218,916"
Sep-20,United States,Connecticut,"20,072",11,"4,671","2,882,419",59,"1,691,446",64,8,"152,627"
Sep-20,United States,Delaware,"6,817",7,"3,141","792,821",57,"453,405",62,8,"37,502"
Sep-20,United States,District of Columbia,"6,391",11,"1,334","584,005",64,"372,267",70,9,"35,646"
Sep-20,United States,Florida,"148,922",4,"77,639","17,689,159",53,"9,333,690",57,7,"719,205"
Sep-20,United States,Georgia,"185,352",12,"54,948","8,315,078",56,"4,620,784",59,7,"320,076"
Sep-20,United States,Hawaii,"27,210",20,"3,858","1,084,946",48,"519,692",56,15,"90,426"
Sep-20,United States,Idaho,"13,908",2,"9,960","1,414,009",60,"853,750",64,6,"54,849"
Sep-20,United States,Illinois,"108,228",9,"59,038","9,949,614",57,"5,703,261",64,10,"660,663"
Sep-20,United States,Indiana,"46,411",5,"25,823","5,277,977",59,"3,121,310",63,6,"210,506"
Sep-20,United States,Iowa,"20,637",4,"24,007","2,480,410",63,"1,556,751",66,5,"76,059"
Sep-20,United States,Kansas,"23,838",3,"17,137","2,235,531",62,"1,382,202",66,6,"90,154"
Sep-20,United States,Kentucky,"33,890",6,"20,759","3,509,267",53,"1,870,874",56,6,"108,971"
Sep-20,United States,Louisiana,"71,886",13,"18,564","3,579,467",54,"1,927,988",59,8,"167,013"
Sep-20,United States,Maine,"5,600",5,883,"1,118,905",57,"634,000",60,5,"32,384"
Sep-20,United States,Maryland,"29,989",6,"16,647","4,773,360",59,"2,800,001",63,7,"209,143"
Sep-20,United States,Massachusetts,"86,078",10,"11,627","5,647,956",59,"3,330,763",65,9,"324,459"
Sep-20,United States,Michigan,"74,577",10,"36,796","7,994,613",56,"4,450,747",61,8,"398,010"
Sep-20,United States,Minnesota,"42,459",7,"23,270","4,452,562",65,"2,905,954",69,6,"180,491"
Sep-20,United States,Mississippi,"18,731",8,"15,005","2,286,039",51,"1,170,336",55,7,"91,440"
Sep-20,United States,Missouri,"35,333",3,"46,213","4,838,656",60,"2,914,028",64,5,"165,932"
Sep-20,United States,Montana,"12,370",5,"5,900","863,704",59,"511,783",63,5,"27,902"
Sep-20,United States,Nebraska,"6,473",2,"11,262","1,488,070",67,"989,626",69,4,"38,568"
Sep-20,United States,Nevada,"32,006",15,"10,601","2,489,990",54,"1,335,440",62,13,"199,734"
Sep-20,United States,New Hampshire,"9,069",6,991,"1,131,541",64,"718,808",67,6,"41,842"
Sep-20,United States,New Jersey,"94,256",9,"15,118","7,075,632",57,"4,035,352",62,8,"341,289"
Sep-20,United States,New Mexico,"12,786",10,"4,083","1,655,347",53,"877,596",58,9,"83,091"
Sep-20,United States,New York,"261,099",13,"24,678","22,218,465",53,"11,773,834",60,7,"1,511,832"
Sep-20,United States,North Carolina,"53,617",3,"41,311","8,379,941",55,"4,642,694",60,7,"364,282"
Sep-20,United States,North Dakota,"3,314",3,"10,218","585,505",66,"385,591",69,5,"18,965"
Sep-20,United States,Ohio,"70,029",5,"30,830","9,258,910",57,"5,250,401",61,7,"418,441"
Sep-20,United States,Oklahoma,"22,890",7,"30,917","3,057,131",57,"1,753,633",61,6,"105,228"
Sep-20,United States,Oregon,"23,825",8,"6,796","3,446,867",57,"1,948,079",61,8,"159,018"
Sep-20,United States,Pennsylvania,"90,090",9,"25,399","10,276,251",57,"5,867,228",62,7,"450,013"
Sep-20,United States,Rhode Island,"12,205",9,"2,958","864,018",58,"497,029",65,11,"60,694"
Sep-20,United States,South Carolina,"19,157",5,"25,766","4,142,816",55,"2,292,518",59,5,"130,400"
Sep-20,United States,South Dakota,"1,779",2,"8,880","681,058",67,"456,477",70,4,"19,189"
Sep-20,United States,Tennessee,"45,730",5,"40,951","5,449,301",57,"3,122,079",62,8,"266,911"
Sep-20,United States,Texas,"204,454",8,"135,998","22,358,893",58,"12,872,257",63,8,"1,105,923"
Sep-20,United States,Utah,"9,881",2,"20,250","2,409,740",65,"1,571,099",68,4,"69,160"
Sep-20,United States,Vermont,"2,588",8,127,"518,848",59,"305,589",62,5,"14,600"
Sep-20,United States,Virginia,"41,194",5,"27,106","6,730,369",60,"4,020,210",64,7,"282,214"
Sep-20,United States,Washington,"89,734",8,"13,687","6,113,541",58,"3,560,713",63,8,"309,301"
Sep-20,United States,West Virginia,"8,121",7,"5,598","1,442,106",51,"729,098",55,8,"62,323"
Sep-20,United States,Wisconsin,"47,310",5,"48,555","4,658,297",64,"2,965,386",67,5,"162,696"
Sep-20,United States,Wyoming,"3,037",3,"2,106","454,998",61,"279,179",65,6,"16,997"
Oct-20,United States,Alabama,"38,463",2,"38,091","3,886,383",56,"2,158,999",58,5,"107,301"
Oct-20,United States,Alaska,"22,874",6,"7,507","545,223",61,"331,171",65,7,"22,904"
Oct-20,United States,Arizona,"36,146",5,"27,495","5,899,190",56,"3,315,121",60,7,"241,312"
Oct-20,United States,Arkansas,"23,554",3,"28,493","2,362,323",53,"1,259,359",56,6,"74,007"
Oct-20,United States,California,"788,828",11,"111,380","39,091,466",55,"21,396,343",61,6,"2,467,471"
Oct-20,United States,Colorado,"31,293",4,"38,758","4,627,942",63,"2,935,611",68,7,"217,880"
Oct-20,United States,Connecticut,"24,640",7,"13,657","2,882,202",59,"1,692,736",64,8,"151,737"
Oct-20,United States,Delaware,"8,736",4,"4,380","793,770",57,"454,271",61,6,"27,544"
Oct-20,United States,District of Columbia,"7,940",8,"1,940","584,150",64,"373,663",70,9,"35,844"
Oct-20,United States,Florida,"195,447",3,"98,404","17,707,888",53,"9,427,112",57,6,"583,412"
Oct-20,United States,Georgia,"224,880",8,"53,276","8,323,051",58,"4,831,831",62,6,"301,359"
Oct-20,United States,Hawaii,"24,655",13,"2,515","1,084,522",51,"553,195",59,14,"89,920"
Oct-20,United States,Idaho,"17,549",1,"22,560","1,417,281",61,"859,499",64,5,"43,795"
Oct-20,United States,Illinois,"257,396",7,"120,796","9,946,882",59,"5,813,987",64,8,"512,477"
Oct-20,United States,Indiana,"70,233",4,"59,339","5,280,606",60,"3,152,745",63,6,"185,261"
Oct-20,United States,Iowa,"21,655",3,"39,136","2,481,099",63,"1,561,396",66,4,"69,180"
Oct-20,United States,Kansas,"48,042",2,"25,432","2,236,251",64,"1,437,158",67,5,"70,939"
Oct-20,United States,Kentucky,"32,125",4,"36,226","3,510,534",53,"1,873,315",57,6,"109,978"
Oct-20,United States,Louisiana,"58,439",8,"19,191","3,579,445",54,"1,929,972",59,8,"164,481"
Oct-20,United States,Maine,"7,772",3,"1,237","1,119,531",57,"634,487",60,5,"31,892"
Oct-20,United States,Maryland,"56,568",4,"20,635","4,773,863",61,"2,903,239",65,7,"210,389"
Oct-20,United States,Massachusetts,"202,151",7,"26,460","5,648,070",60,"3,373,320",65,9,"315,007"
Oct-20,United States,Michigan,"78,520",6,"66,505","7,995,545",56,"4,461,770",61,8,"392,843"
Oct-20,United States,Minnesota,"53,050",4,"49,338","4,454,624",65,"2,906,452",69,5,"163,759"
Oct-20,United States,Mississippi,"18,148",5,"21,304","2,286,309",52,"1,180,316",56,7,"87,918"
Oct-20,United States,Missouri,"44,155",2,"65,625","4,840,816",60,"2,919,089",64,5,"152,428"
Oct-20,United States,Montana,"14,970",4,"19,408","864,626",59,"511,419",62,5,"25,453"
Oct-20,United States,Nebraska,"8,030",2,"25,957","1,488,824",67,"990,239",69,4,"36,579"
Oct-20,United States,Nevada,"42,833",10,"20,678","2,494,084",55,"1,360,394",62,12,"185,350"
Oct-20,United States,New Hampshire,"10,863",4,"2,818","1,132,223",64,"725,252",67,5,"36,127"
Oct-20,United States,New Jersey,"133,426",6,"39,343","7,075,699",57,"4,043,309",62,8,"335,441"
Oct-20,United States,New Mexico,"18,900",7,"17,055","1,656,467",53,"878,694",58,9,"82,015"
Oct-20,United States,New York,"282,746",7,"50,455","22,204,821",53,"11,830,731",59,10,"1,265,322"
Oct-20,United States,North Carolina,"59,066",2,"65,059","8,389,288",56,"4,687,352",60,7,"340,996"
Oct-20,United States,North Dakota,"5,417",2,"22,825","585,654",66,"386,012",69,5,"18,933"
Oct-20,United States,Ohio,"95,330",4,"61,710","9,260,740",58,"5,380,157",62,6,"318,720"
Oct-20,United States,Oklahoma,"26,556",5,"39,651","3,059,281",58,"1,765,143",61,5,"96,447"
Oct-20,United States,Oregon,"22,497",5,"11,412","3,449,790",57,"1,974,681",62,7,"147,884"
Oct-20,United States,Pennsylvania,"103,034",6,"49,597","10,277,210",57,"5,870,140",61,7,"444,342"
Oct-20,United States,Rhode Island,"14,596",4,"8,674","864,169",58,"496,914",62,7,"38,946"
Oct-20,United States,South Carolina,"20,400",3,"28,645","4,148,416",56,"2,306,258",59,5,"130,857"
Oct-20,United States,South Dakota,"2,710",1,"23,603","681,531",67,"456,730",70,4,"17,575"
Oct-20,United States,Tennessee,"46,859",3,"64,225","5,454,779",57,"3,131,888",62,8,"265,044"
Oct-20,United States,Texas,"205,134",5,"151,629","22,389,388",59,"13,177,348",64,7,"1,043,490"
Oct-20,United States,Utah,"12,522",1,"41,614","2,414,062",65,"1,574,896",68,4,"62,319"
Oct-20,United States,Vermont,"3,206",5,414,"518,954",59,"305,655",61,4,"12,714"
Oct-20,United States,Virginia,"54,020",4,"33,672","6,733,361",60,"4,027,562",64,6,"262,900"
Oct-20,United States,Washington,"101,027",5,"21,135","6,119,759",61,"3,704,008",65,7,"277,802"
Oct-20,United States,West Virginia,"10,150",4,"8,612","1,441,770",51,"734,518",55,7,"58,787"
Oct-20,United States,Wisconsin,"69,191",4,"108,747","4,660,353",62,"2,908,317",66,5,"145,990"
Oct-20,United States,Wyoming,"5,188",2,"7,350","455,331",61,"279,620",65,5,"16,003"
Nov-20,United States,Alabama,"36,900",1,"58,297","3,887,946",56,"2,158,343",58,5,"105,558"
Nov-20,United States,Alaska,"17,515",6,"16,395","545,133",61,"331,069",65,7,"23,002"
Nov-20,United States,Arizona,"25,418",3,"80,961","5,910,601",56,"3,322,173",60,7,"241,754"
Nov-20,United States,Arkansas,"15,095",2,"45,169","2,363,579",53,"1,258,385",56,5,"70,215"
Nov-20,United States,California,"615,167",7,"290,963","39,091,917",54,"21,268,358",60,10,"2,234,074"
Nov-20,United States,Colorado,"49,158",3,"135,529","4,633,108",64,"2,947,931",68,7,"218,580"
Nov-20,United States,Connecticut,"23,300",5,"46,088","2,881,741",59,"1,691,777",64,8,"151,751"
Nov-20,United States,Delaware,"6,432",3,"11,232","794,630",57,"453,979",61,6,"27,894"
Nov-20,United States,District of Columbia,"4,956",6,"4,286","584,302",64,"373,627",70,9,"35,985"
Nov-20,United States,Florida,"105,755",2,"193,287","17,725,160",54,"9,485,302",57,5,"539,748"
Nov-20,United States,Georgia,"91,724",6,"82,570","8,330,547",58,"4,831,240",61,6,"285,131"
Nov-20,United States,Hawaii,"16,345",7,"2,713","1,084,113",54,"588,368",61,10,"67,544"
Nov-20,United States,Idaho,"18,813",1,"37,090","1,420,432",61,"862,991",64,4,"38,624"
Nov-20,United States,Illinois,"253,908",6,"309,745","9,943,419",57,"5,662,138",62,8,"499,218"
Nov-20,United States,Indiana,"68,937",3,"159,628","5,282,747",60,"3,173,510",63,5,"167,473"
Nov-20,United States,Iowa,"25,496",2,"101,482","2,481,531",63,"1,560,883",66,4,"64,160"
Nov-20,United States,Kansas,"53,613",2,"72,265","2,236,775",65,"1,442,525",68,5,"70,978"
Nov-20,United States,Kentucky,"32,798",3,"75,948","3,511,462",53,"1,872,685",57,6,"110,689"
Nov-20,United States,Louisiana,"41,915",5,"45,765","3,579,170",54,"1,929,950",59,8,"164,692"
Nov-20,United States,Maine,"8,459",2,"5,308","1,120,025",57,"633,957",60,5,"32,749"
Nov-20,United States,Maryland,"45,821",3,"54,990","4,774,038",61,"2,901,959",65,7,"211,459"
Nov-20,United States,Massachusetts,"149,724",6,"67,556","5,647,713",60,"3,408,246",66,8,"313,308"
Nov-20,United States,Michigan,"88,882",4,"173,167","7,995,779",56,"4,458,979",61,8,"396,682"
Nov-20,United States,Minnesota,"74,689",4,"170,291","4,456,287",65,"2,905,452",69,5,"151,951"
Nov-20,United States,Mississippi,"14,306",3,"36,049","2,286,424",52,"1,187,251",56,7,"85,575"
Nov-20,United States,Missouri,"35,194",2,"135,242","4,842,526",60,"2,918,134",63,5,"142,939"
Nov-20,United States,Montana,"12,876",3,"29,397","865,491",59,"510,758",62,5,"23,791"
Nov-20,United States,Nebraska,"7,407",1,"55,761","1,489,408",66,"989,563",69,3,"35,298"
Nov-20,United States,Nevada,"29,362",7,"51,406","2,498,025",55,"1,378,050",60,9,"131,052"
Nov-20,United States,New Hampshire,"8,982",3,"9,910","1,132,806",64,"730,088",67,4,"32,075"
Nov-20,United States,New Jersey,"59,717",4,"117,852","7,075,314",57,"4,041,997",64,10,"458,438"
Nov-20,United States,New Mexico,"29,378",6,"50,605","1,657,514",53,"878,206",58,9,"82,102"
Nov-20,United States,New York,"179,951",5,"146,148","22,189,884",54,"11,862,813",59,10,"1,267,385"
Nov-20,United States,North Carolina,"30,919",2,"94,592","8,397,996",56,"4,712,638",60,6,"323,110"
Nov-20,United States,North Dakota,"6,193",2,"34,612","585,792",66,"385,572",69,5,"18,959"
Nov-20,United States,Ohio,"104,922",3,"205,366","9,261,688",58,"5,413,227",62,6,"319,591"
Nov-20,United States,Oklahoma,"18,463",3,"85,987","3,061,177",58,"1,772,259",61,5,"89,572"
Nov-20,United States,Oregon,"35,514",4,"30,510","3,452,417",58,"1,992,470",62,7,"140,504"
Nov-20,United States,Pennsylvania,"96,668",5,"154,983","10,277,120",57,"5,865,408",61,7,"445,586"
Nov-20,United States,Rhode Island,"12,748",3,"23,455","864,222",57,"496,202",62,8,"42,608"
Nov-20,United States,South Carolina,"12,675",2,"42,876","4,153,709",53,"2,217,588",57,6,"131,355"
Nov-20,United States,South Dakota,"2,263",1,"34,472","681,954",64,"439,012",67,4,"16,424"
Nov-20,United States,Tennessee,"27,775",2,"107,917","5,459,887",57,"3,130,511",61,6,"184,368"
Nov-20,United States,Texas,"136,257",4,"310,361","22,418,959",58,"12,989,789",62,7,"1,002,266"
Nov-20,United States,Utah,"11,142",1,"81,050","2,418,202",65,"1,574,574",68,4,"57,273"
